League,Time,Home Team,Away Team,Score
Unknown League,Finished,Uzbekistan W,Philippines W,0 - 2
Unknown League,Finished,Chinese Taipei W,North Korea W,0 - 4
Unknown League,Finished,Bayern Munich,Atalanta,4 - 1
Unknown League,Finished,Liverpool,Galatasaray,4 - 0
Unknown League,Finished,Tottenham,Atl. Madrid,3 - 2
Unknown League,23:15,Freiburg,Genk,vs
Unknown League,23:15,Lyon,Celta Vigo,vs
Unknown League,23:15,Midtjylland,Nottingham,vs
Unknown League,23:15,AEK Athens,Celje,vs
Unknown League,23:15,AEK Larnaca,Crystal Palace,vs
Unknown League,23:15,Mainz,Sigma Olomouc,vs
Unknown League,23:15,Rakow,Fiorentina,vs
Unknown League,Finished,CR Belouizdad,ASO Chlef,2 - 1
Unknown League,Finished,Kabylie,Saoura,0 - 1
Unknown League,Finished,USM Alger,ES Setif,2 - 0
Unknown League,Finished,South Island United,Bula,2 - 3
Unknown League,Finished,Solomon Kings,South Melbourne,1 - 1
Unknown League,Half Time,Karvan,Zira,0 - 0
Unknown League,20:45,Sabah Baku,Sumqayit,- - -
Unknown League,Finished,Al-Muharraq,Al Khalidiyah,0 - 3
Unknown League,Finished,Bahia,Bragantino,2 - 0
Unknown League,Finished,Palmeiras,Botafogo RJ,2 - 1
Unknown League,Finished,Athletico-PR,Cruzeiro,2 - 1
Unknown League,Finished,Atletico-MG,Sao Paulo,1 - 0
Unknown League,Finished,Mirassol,Coritiba,0 - 1
Unknown League,Finished,Santos,Internacional,1 - 2
Unknown League,Finished,Vasco,Fluminense,3 - 2
Unknown League,After Pen.,Vila Nova FC,Confianca,0 - 1
Unknown League,Finished,Atletico GO,Ponte Preta,1 - 0
Unknown League,Finished,CRB,Figueirense,1 - 0
Unknown League,After Pen.,Jacuipense,Novorizontino,1 - 0
Unknown League,Finished,UD Alagoana U20 W,Litoral Norte U20 W,7 - 0
Unknown League,23:30,Atletico-MG U20 W,Acao U20 W,- - -
Unknown League,23:30,Corinthians U20 W,RB Bragantino U20 W,- - -
Unknown League,23:30,Ferroviaria U20 W,Sao Paulo U20 W,- - -
Unknown League,23:30,Sport Recife U20 W,Alianca GO U20 W,- - -
Unknown League,23:30,Taubate U20 W,Taruma U20 W,- - -
Unknown League,23:30,Vasco U20 W,Criciuma U20 W,- - -
Unknown League,23:30,Vitoria U20 W,Craques do Futuro U20 W,- - -
Unknown League,21:30,Spartak Varna,Ludogorets,- - -
Unknown League,"18:30
FRO",Inter Star,Rukinzo,- - -
Unknown League,"18:30
FRO",Ngozi City,Green Farmers,- - -
Unknown League,20:00,Aigle Moungo,Fauve Azur Elite,- - -
Unknown League,20:00,Victoria United,Panthere,- - -
Unknown League,Finished,Dep. Pasto,"Chico
2",2 - 0
Unknown League,Finished,Inter Bogotá,Pereira,2 - 2
Unknown League,Finished,Bucaramanga,Once Caldas,1 - 1
Unknown League,Finished,Dep. Cali,Santa Fe,1 - 1
Unknown League,"17:30
FRO",Celeste,AC Rangers,- - -
Unknown League,"18:30
FRO",Tshikas,Manika,- - -
Unknown League,"19:30
FRO",Anges Verts,Renaissance,- - -
Unknown League,Finished,Macara,Delfin,1 - 0
Unknown League,Finished,Manta,Guayaquil City,0 - 1
Unknown League,Finished,Libertad,Barcelona SC,0 - 0
Unknown League,After ET,El Gaish,ZED,1 - 3
Unknown League,Finished,Aguila,Metapan,1 - 1
Unknown League,Finished,Fuerte San Francisco,Inter F.A,0 - 0
Unknown League,Finished,Alianza FC,Cacahuatique,2 - 1
Unknown League,Finished,Municipal Limeno,Platense Municipal,2 - 0
Unknown League,Finished,FAS,Hercules,4 - 0
Unknown League,Finished,Southampton,Norwich,1 - 0
Unknown League,Finished,MK Dons,Colchester,1 - 0
Unknown League,Finished,Manchester Utd U18,Sunderland U18,3 - 2
Unknown League,Finished,Chelsea W,Brighton W,2 - 1
Unknown League,Finished,West Ham W,Manchester Utd W,0 - 0
Unknown League,Finished,Crystal Palace U21,Real Sociedad B,0 - 3
Unknown League,Finished,Everton U21,Dortmund II,0 - 2
Unknown League,Half Time,Italy U17 W,England U17 W,1 - 1
Unknown League,Half Time,Turkey U17 W,Croatia U17 W,0 - 1
Unknown League,23:30,Quevilly Rouen,Dijon,- - -
Unknown League,Finished,Deportivo Mixco,Deportivo Achuapa,1 - 0
Unknown League,Finished,Mictlan,Malacateco,1 - 0
Unknown League,Finished,Marquense,Coban Imperial,3 - 1
Unknown League,Finished,Juticalpa,Marathon,0 - 4
Unknown League,Finished,Olimpia,Olancho,0 - 0
Unknown League,Finished,Real Espana,Genesis,2 - 1
Unknown League,Finished,Alafoss,Fjolnir,1 - 4
Unknown League,19:30,SC Delhi,Jamshedpur,- - -
Unknown League,68 ,Chanmari,Lajong,1 - 1
Unknown League,18:30,Sreenidi Deccan,Namdhari,- - -
Unknown League,Postponed,Aluminium Arak,Chadormalu,- - -
Unknown League,Postponed,Esteghlal F.C.,Sepahan,- - -
Unknown League,Postponed,Paykan,Foolad,- - -
Unknown League,Finished,Duhok,Erbil,0 - 2
Unknown League,Finished,Zakho,Al-Karma,2 - 2
Unknown League,23:30,Newroz,Al-Qassim,- - -
Unknown League,Finished,Avellino,Sudtirol,3 - 2
Unknown League,Finished,Carrarese,Sampdoria,2 - 0
Unknown League,Finished,Pescara,Entella,3 - 0
Unknown League,Finished,Potenza,Latina,3 - 1
Unknown League,Postponed,Cavalier,Mount Pleasant,- - -
Unknown League,Finished,Molynes,Waterhouse,0 - 4
Unknown League,Finished,Montego Bay,Dunbeholden,4 - 3
Unknown League,Finished,Treasure Beach,Portmore,2 - 2
Unknown League,Finished,Al Jazeera Amman,Al Hussein,0 - 6
Unknown League,Finished,Al-Faisaly Amman,Al Buqaa,2 - 1
Unknown League,Finished,Sama Al Sarhan,Al Wehdat,0 - 6
Unknown League,Finished,Al Ahly Benghazi,Al-Anwar,2 - 0
Unknown League,Finished,Mali Coura,Diarra,0 - 1
Unknown League,Finished,Guadalajara Chivas,Club Leon,5 - 0
Unknown League,Finished,Tlaxcala,Atlante,1 - 1
Unknown League,Finished,Jaiba Brava,Correcaminos,3 - 1
Unknown League,Half Time,Floresti,Real Sireti,0 - 1
Unknown League,Finished,Twente W,Hera United W,3 - 0
Unknown League,20:30,Niger Tornadoes,Rivers United,- - -
Unknown League,Finished,Inter Miami,Nashville SC,1 - 1
Unknown League,Finished,Club America,Philadelphia Union,1 - 1
Unknown League,Finished,Seattle Sounders,Vancouver Whitecaps,2 - 1
Unknown League,Finished,Toluca,San Diego FC,4 - 0
Unknown League,"21:30
FRO",Dominican Republic U17 W,Canada U17 W,- - -
Unknown League,"21:36
FRO",Nicaragua U17 W,El Salvador U17 W,- - -
Unknown League,Finished,Glentoran,Cliftonville,3 - 0
Unknown League,22:30,KFUM Oslo,Fredrikstad,- - -
Unknown League,"18:45
FRO",Lyn U19,Bodo/Glimt U19,- - -
Unknown League,Finished,Rubio Nu,Cerro Porteno,2 - 0
Unknown League,Finished,Guarani,Recoleta,3 - 1
Unknown League,Finished,Libertad Asuncion,Nacional Asuncion,2 - 1
Unknown League,Finished,Al Sailiya,Al-Shahaniya,3 - 2
Unknown League,Finished,Al-Gharafa,Al Ahli Doha,1 - 4
Unknown League,Finished,Umm-Salal,Qatar SC,0 - 0
Unknown League,21:00,Krylya Sovetov,Lokomotiv Moscow,- - -
Unknown League,22:00,Rayon Sport,Police,- - -
Unknown League,Finished,Juvenes/Dogana,La Fiorita,1 - 2
Unknown League,Finished,Tre Fiori,Virtus,1 - 0
Unknown League,After Pen.,Al Ahli SC,Al Hilal,1 - 2
Unknown League,After Pen.,Al Kholood,Al Ittihad,3 - 2
Unknown League,Finished,Hibernian W,Rangers W,2 - 2
Unknown League,Finished,Celtic W,Glasgow City W,1 - 1
Unknown League,Finished,Partick Thistle W,Hearts W,1 - 4
Unknown League,"21:45
FRO",SLIFA,Ports Authority,- - -
Unknown League,"22:00
FRO",Abacha City,Star Sport Academy,- - -
Unknown League,Finished,Zilina,Podbrezova,2 - 0
Unknown League,Finished,Barcelona W,Badalona W,4 - 1
Unknown League,Finished,SV Transvaal,Inter Moengotapoe,1 - 1
Unknown League,Finished,Voorwaarts,Notch,2 - 2
Unknown League,Finished,Grasshopper W,Young Boys W,0 - 1
Unknown League,Finished,Rapperswil-Jona W,Aarau W,0 - 0
Unknown League,Finished,Thun W,Servette Geneve FC W,0 - 1
Unknown League,17:30,Al Jaish,Al-Ittihad Aleppo,- - -
Unknown League,18:30,Mashujaa,Azam,- - -
Unknown League,18:30,Pamba,Simba,- - -
Unknown League,Postponed,Point Fortin,Eagles FC,- - -
Unknown League,Finished,La Horquetta,Central FC,1 - 2
Unknown League,Finished,Prison Service,San Juan Jabloteh,2 - 1
Unknown League,Finished,Morvant Caledonia Utd,Port Of Spain,0 - 2
Unknown League,Finished,Sando,Defence Force,2 - 1
Unknown League,18:30,Kayserispor,Karagumruk,- - -
Unknown League,22:30,Besiktas,Kasimpasa,- - -
Unknown League,22:30,Konyaspor,Genclerbirligi,- - -
Unknown League,22:30,Villa,Maroons,- - -
Unknown League,Half Time,Oleksandriya,Dyn. Kyiv,0 - 2
Unknown League,21:30,Metalist 1925,SC Poltava,- - -
Unknown League,Finished,Chattanooga,Kalonji,2 - 1
Unknown League,Finished,Asheville City,Greenville,3 - 1
Unknown League,Finished,Charleston,Florida Badgers,2 - 1
Unknown League,Finished,FC Naples,Red Force,3 - 0
Unknown League,Finished,Louisville City,Southern Indiana,2 - 0
Unknown League,Finished,Motown,Hartford Athletic,0 - 2
Unknown League,Finished,Vistula,One Knoxville,1 - 3
Unknown League,Finished,BOHFS St. Louis,Union Omaha,0 - 8
Unknown League,Finished,Little Rock Rangers,FC Tulsa,2 - 4
Unknown League,Finished,San Antonio,New Stars,6 - 0
Unknown League,Finished,New Mexico,Cruizers,3 - 2
Unknown League,After ET,Sacramento Republic,"El Farolito
2",2 - 0
Unknown League,Finished,AV Alta,Valley 559 FC,0 - 1
Unknown League,Finished,Orange County SC,Laguna United,3 - 0
Unknown League,Finished,Ventura,Spokane Velocity,1 - 2
Unknown League,Finished,Tampa Bay Sun W,Brooklyn W,0 - 3
Unknown League,Finished,Dallas Trinity W,Lexington W,2 - 2
Unknown League,Half Time,Andijan,Mashal Muborak,1 - 0
Unknown League,18:45,Buxoro,Din. Samarkand,- - -
Unknown League,Finished,Rayo Zuliano,Dep. Tachira,0 - 0
Unknown League,Finished,Estudiantes Merida,Carabobo,3 - 2
Unknown League,Finished,Zamora,Portuguesa,0 - 2
Unknown League,Finished,Metropolitanos,Monagas,1 - 0
Unknown League,"19:00
FRO",Fiorentina U18 (Ita),Pistoiese U18 (Ita),- - -
Unknown League,"19:00
FRO",Sassuolo U18 (Ita),AS Police U18 (Bfa),- - -
Unknown League,"19:00
FRO",Serie D team U18 (Ita),Rijeka U18 (Cro),- - -
Unknown League,"19:00
FRO",Spezia U18 (Ita),One Touch U18 (Nga),- - -
Unknown League,"18:30
FRO",Green Buffaloes,Konkola,- - -
Unknown League,"18:30
FRO",Green Eagles,Kabwe,- - -
Unknown League,"18:30
FRO",Mufulira,Nkana,- - -
Unknown League,"18:30
FRO",Mutondo Stars,Zanaco,- - -
Unknown League,"18:30
FRO",NAPSA Stars,MUZA,- - -
Unknown League,"18:30
FRO",Nchanga Rangers,ZESCO,- - -
Unknown League,"18:30
FRO",Power Dynamos,Prison Leopards,- - -
Unknown League,"18:30
FRO",Red Arrows,Nkwazi,- - -
Unknown League,"18:30
FRO",Bulawayo Chiefs,Dynamos,- - -
Unknown League,"18:30
FRO",Herentals,Agama,- - -
Unknown League,"18:30
FRO",Manica,Scottland,- - -
